6.173932e-05	0.27236956	0.9900295	0.0020099327	3.0521172e-05	0.970738	0.9276609	0.00033707055
0.0010351469	0.0019293828	0.0023736241	0.25697792	0.9993781	0.00029878572	0.99894494	0.000967002
5.1644525e-05	0.0005438915	0.0005063291	0.0004265428	0.00010775581	0.9972263	0.0018953715	0.0001140904
0.0005745534	0.14440884	0.9983348	0.022653122	0.00024938348	0.000592632	0.9503728	0.00023664901
0.000716501	0.9984946	0.98746294	0.0020381624	0.00033780612	0.06824134	0.00036252665	0.0005995301
0.00015564421	0.00018641051	0.17034723	0.014219291	0.97215986	0.00028189534	0.046153747	9.7416805e-06
0.0005030085	0.9899386	0.05852918	0.0241454	0.0023056024	0.00038910203	0.009104551	0.00015819227
0.00016840128	7.849326e-05	0.39017993	0.00023967109	0.046575103	0.9994615	0.000103188766	0.0001481492
0.00079645973	0.0006048486	0.0008486348	0.00091574766	0.0012153179	0.00065564254	0.99920624	0.0008888134
0.79762846	0.00020846885	0.0039305114	0.0005862955	0.00019402105	0.0010845121	0.0012584523	0.9344088
8.271117e-05	0.0004130961	0.0012285011	0.00015457356	0.0006001539	0.9997445	0.0005155305	5.9926544e-05
0.00089416775	0.018153902	0.31698817	0.0018174362	0.11548419	0.9999398	0.0011668135	2.714753e-05
0.00073949393	0.99656254	0.99736077	0.00415567	0.00016876601	0.9991831	0.01779417	0.00047894692
0.00018526989	0.011044366	0.995447	0.051550403	0.8579748	0.00012966718	0.0015963173	5.2741118e-05
3.848997e-05	6.81941e-05	0.15272602	0.0018852009	0.0011113061	0.00078280596	0.004748658	0.00055957836
6.7579225e-05	0.0001750455	0.0004886325	0.00011919487	0.0023798994	0.99963105	0.0008359429	7.944298e-05
0.00022317962	8.1253194e-05	0.20841086	0.00027549572	8.429976e-05	0.9997447	0.007821952	9.911152e-05
0.00011683697	0.9081608	0.027637972	0.00044934542	8.7912405e-05	0.9997578	0.011344272	0.00011742359
0.0006226989	0.0004376205	0.99856466	0.0011280796	0.06633935	0.99920815	0.00059033616	0.0003379941
7.836835e-05	0.0022616952	0.00027939334	0.0012575573	0.00014113722	0.9693881	0.98117745	0.000100523735
0.00019027284	0.027949966	0.16408084	0.16449066	3.7526206e-05	0.0005077631	0.46185786	0.002047324
4.3263513e-05	0.0025528348	0.00024949666	0.00055018516	0.63418114	0.0038983284	0.00086523406	5.3592783e-05
0.000107753745	0.00055739906	0.9585955	0.000285195	0.00015446187	0.9993666	0.0005801058	0.00017566918
0.007991864	0.0657862	0.9986167	0.14039937	0.00010369697	0.97842044	0.00031982377	0.00030331674
0.0007437096	0.9991611	0.0040609282	0.00063793256	0.0012216718	0.9950289	0.0009019781	0.00051366806
6.037948e-05	0.0002686037	0.00457687	0.00020554475	0.0024964763	0.99976414	0.00035703907	0.0001022083
0.00013000058	0.07871815	0.014541482	0.0023003947	1.9946323e-05	0.005349182	0.91638273	0.0006577533
0.003209345	0.0046560224	0.9983354	0.014271487	0.00027364236	0.99770576	0.00014286222	0.00013108779
7.4619034e-05	0.0003394205	0.7405835	0.00038896076	0.000117091724	0.99961495	0.0013886708	0.00011936831
0.000251314	0.00019293647	0.991941	0.0003728891	0.000547419	0.9953259	0.014672118	5.5886198e-05
