0.000370725	0.9573709	0.9550103	0.0054131914	0.00026278672	0.00034216227	0.5611391	0.0021969741
0.0012891281	0.010083488	0.0036031527	0.001856884	0.84266907	0.0026156935	0.99933213	0.0006894253
0.00031342695	0.5856808	0.8783871	0.16219404	0.00031523127	0.00054126047	0.00184281	0.0034384977
0.001630229	0.0021202082	0.0008157293	0.00058858213	0.00057124847	0.9940925	0.99621224	0.00033821553
0.00032369868	0.81500876	0.003527206	0.00046001704	9.301891e-05	0.291571	0.8651737	0.0093807345
0.00031364485	0.00091245817	0.97509766	0.003074624	0.8562781	0.00012251665	0.0005770205	0.00034340753
6.452584e-05	0.0067490637	0.9312555	0.0065520275	0.9806731	5.6001274e-05	0.029706521	0.0006570416
0.00041560983	0.01426795	0.81637293	0.0014158437	0.00048114226	0.0036907746	0.9948738	0.00074880576
0.0008905555	0.73208326	0.71789336	0.061620627	0.00015164283	0.00047582548	0.8542973	0.0008589378
0.99592054	0.001399945	0.0018029459	0.0012933095	0.0016395976	0.0037837678	0.010718949	0.9589583
0.0002379021	0.67660064	0.026919516	0.0005590969	0.0007973019	0.9645376	0.9914171	9.156042e-05
0.0004195969	0.93062395	0.004579651	0.00043933187	0.006004347	0.7827633	0.99186146	0.00067973044
0.00046927767	0.99805117	0.6485656	0.0020020343	0.00016750811	0.12034051	0.7001066	0.0008079258
0.0003697704	0.00859513	0.9990349	0.3054197	0.0042452565	0.00061351544	0.0025549836	0.001955052
0.011099223	0.0043937275	0.0035763648	0.06984031	0.0001827135	0.00306521	0.0016342619	0.03958218
0.0003812712	0.001072198	0.9978809	0.0005197506	0.99632865	0.001207126	0.002813379	0.0015008628
0.00026870103	0.00069914426	0.98900956	0.000332872	0.00019875875	0.9851881	0.2472509	8.3788356e-05
0.0006341472	0.99579924	0.00871367	0.0015864016	0.00079948	0.96419054	0.985993	0.0009848292
0.0030699773	0.9598107	0.005075578	0.0007147415	0.00065790187	0.9951597	0.9966192	0.0008759595
0.0008369037	0.94039446	0.0065196264	0.0015473623	0.0005755512	0.96659076	0.99897754	0.001820061
0.0020820573	0.008086326	0.000690499	0.011185255	0.00040140166	0.0010841665	0.1596247	0.5640072
6.4525964e-05	0.0004710244	0.032394838	0.00015096202	5.4659966e-05	0.54524356	0.014566033	8.853825e-05
0.0004013649	0.0006383729	0.00089249946	0.00020680326	0.00026396615	0.99929214	0.0009809616	0.00032749373
0.00031081314	0.9701072	0.027829733	0.0007985724	0.002183781	0.8872144	0.9967565	0.0005109001
0.0015458689	0.89886826	0.0021250348	0.004807991	0.0008923302	0.003075269	0.96873146	0.024189077
0.0002061414	0.2934496	0.025857644	0.0004599969	0.00016170622	0.51143354	0.99625576	0.00054816797
0.0010136189	0.040164843	0.054970004	0.0008051855	0.0005643	0.768394	0.99962234	0.00039979807
7.0797076e-05	0.0019215216	0.009924957	4.0169358e-05	0.92643666	0.031458113	0.15224998	0.0001626486
0.0012657878	0.0026433165	0.00038671005	0.0002897926	6.2302846e-05	0.9986004	0.00255907	0.00037982786
0.4270153	0.0033521273	0.00046787446	0.00019409893	0.005491881	0.9293319	0.98334885	0.00066394464
0.0007800809	0.011226582	0.0010518593	0.0009079004	0.0015523776	0.0027008064	0.98482126	0.0026187818
9.128641e-05	0.1104793	0.3123855	0.0002809367	0.9933036	0.0009496468	0.3632168	0.0011409319
0.0020901004	0.0016052328	0.96656746	0.62845814	0.00030109307	0.00072716735	0.0071721505	0.002355788
0.00029425605	0.15040182	0.20953287	0.80830103	0.00030885762	0.0009655199	0.13214102	0.00079745805
6.4515814e-05	0.0005543549	0.033099115	0.00016900772	5.857897e-05	0.34396154	0.016474903	0.000101563375
0.0015050196	0.0056630224	0.41344202	0.028441269	4.6085534e-05	0.00034188657	0.38346583	0.001105572
0.0010403433	0.0003091546	0.0014208326	0.00020910568	9.5628064e-05	0.99518305	0.0016661928	8.9640176e-05
0.00039818048	0.008219406	0.98429424	0.020825045	0.00084634585	0.00025616467	0.0012346791	0.00078892417
0.0065870504	0.030189386	0.0020524461	0.0008095106	0.0102806715	0.99339175	0.9996486	0.0011739592
0.000827408	0.9976598	0.04573101	0.0013035652	0.007641737	0.84842396	0.9953987	0.0017698978
0.00042954204	0.933408	0.0023628946	0.00096223643	0.002062605	0.97427124	0.993236	0.00080639595
0.0007148198	0.009714411	0.0024898117	0.00037219888	0.93562645	0.0050474373	0.9964749	0.0006704783
0.008433074	0.73650414	0.0010462542	0.001360067	0.00017589847	0.026345547	0.97429436	0.013827254
0.00061785715	0.0007543115	0.0007720577	0.00020254114	0.00019541555	0.99942964	0.0018438306	0.00019574356
0.0011011091	0.9386117	0.0012530688	0.12322784	0.021984233	0.018172925	0.9981061	0.001487011
0.00024462154	0.011789054	0.002328086	0.0017975568	0.00021561612	0.0058436715	0.6999609	0.0005259071
