0.002685881	0.007110186	0.9835411	0.00021635894	0.00030568562	0.99976176	0.10506213	0.00026737037
0.0007465624	0.001391466	0.005042368	0.0022438841	0.99872977	0.00086250337	0.99882346	0.0010638112
0.0034284696	8.479292e-05	0.07106652	0.057444543	0.0005681577	0.9960317	0.012439996	0.00045158344
0.0003076146	0.00026051584	0.6183435	0.0029484325	0.009453165	0.043394513	0.999915	0.00025311558
0.00066488504	0.9988714	0.9739116	0.0006269989	0.00020053994	0.0039449255	0.08675671	0.00046093928
0.00032093466	0.0035580145	0.9993205	0.00095386116	0.0015293492	0.97367984	0.00032653162	0.00031006106
0.00017399016	0.0013862533	0.99896574	0.007653747	0.7219892	0.00016288467	0.0028304227	0.00019283697
0.00065270264	0.0005162708	0.9983253	0.00016583892	0.004104024	0.99773103	0.0046248497	0.00053388596
0.0023808698	0.020304276	0.059246823	7.8579615e-05	8.366165e-05	0.54814905	0.9993783	9.778662e-05
0.99791104	0.0022652617	0.0018669723	0.0019233128	0.0022645646	0.002345325	0.0018585304	0.99745995
0.001002132	0.8017885	0.64482814	5.2260788e-05	0.00062465185	0.99947065	0.14860402	0.00024588636
0.020745544	0.1947261	0.9984042	8.153254e-05	0.002328034	0.98580766	0.0009803408	0.0002342066
0.0044873366	0.00027033506	0.94759303	0.00042779412	0.00077819725	0.99960357	0.039534323	0.00023605321
0.00058799115	0.00035532613	0.9998037	0.0007289213	0.00067258993	0.6789188	0.0031570527	0.00012261915
0.0014510065	0.00013099982	0.62511164	5.2739157e-05	0.18261342	0.82147235	0.46782508	0.00026995334
0.0018476959	0.0006092089	0.9992046	0.00030085086	0.031224502	0.96903944	0.00015418332	0.0004093202
0.0021794029	0.0009326436	0.98403025	0.0003786852	0.0010333123	0.99954635	0.0006349355	0.0004469084
0.00034274586	0.9851778	0.024408406	0.00038264706	0.00049459666	0.99963045	0.04499348	0.0004708996
0.0029609967	0.0016921195	0.9998518	6.64934e-05	0.017989622	0.27483606	0.0050333217	9.635072e-05
0.22634475	0.00088416185	0.0056259288	0.00037635613	0.0011655039	0.99985886	0.9819696	0.00083472783
0.0010484552	1.0211417e-05	0.99019355	0.002649127	0.0029505629	0.76423186	0.019246938	0.00024360884
0.00015444082	0.002606917	0.9993129	0.0015477897	0.2814798	0.0016947936	0.00035064697	0.00012156066
0.009395408	0.07268106	0.9801737	0.00024766556	0.0003490379	0.99989235	0.013059171	0.00024833923
0.006040753	0.14957942	0.74682504	0.00010235899	0.0011180909	0.99349326	0.9611945	4.719178e-05
0.00010396232	0.19543602	0.99096453	0.0002748155	0.00094687403	0.0015374932	0.9799488	4.341689e-05
0.014324704	0.0013520991	0.9948277	0.00024988616	0.0016287265	0.9993673	0.00074096164	0.00030531225
0.0002526936	0.0005329281	0.8864242	0.0002243909	0.0004933618	0.2183498	0.9984914	5.329108e-05
0.00056263455	0.00057765003	0.9990074	0.000702322	0.0009870289	0.9967662	0.0013143308	0.00060437695
0.0014008759	0.0026911804	0.95889413	0.0003010635	0.0013221481	0.99979395	0.0014372878	0.00038043395
0.0052092415	0.00018538829	0.95165104	0.00016043839	0.0010008013	0.9901542	0.90300107	0.00011090765
0.9974057	0.0020697804	0.0018170703	0.0018110229	0.0021942756	0.0023011686	0.0020691345	0.9976422
0.00032257638	0.0020209595	0.9991491	0.00041149353	0.9192408	0.0060938904	0.00014419702	0.00047531413
0.00017731026	0.00021390937	0.99939895	0.6202132	0.15604146	0.022497825	0.00078503694	0.0008601368
0.00032550626	0.026056565	0.6504714	0.0004375448	0.00019489712	0.99969745	0.0015681216	0.0003349076
0.00015950656	0.0094121145	0.99929345	0.00071624294	0.07739364	0.0021001517	0.00029036452	7.826515e-05
0.00097484596	8.6702625e-05	0.0366725	0.00043180332	0.0009762057	0.73874855	0.99971145	0.00023663639
0.00034235808	0.99464273	0.014148529	0.00015255275	0.0014097575	0.9877801	0.0021887554	0.00030402318
0.00044623538	0.00014421174	0.9977203	0.011301557	0.0038736612	0.00025637602	0.0014593981	0.00046241155
0.004976401	0.0006498391	0.81501025	0.00020377892	0.00024137176	0.9988439	0.0010483938	0.00027721704
0.001240428	0.9182554	0.0032521065	0.00013750863	0.70604193	0.0224514	0.13654831	0.00025189645
0.0008410272	0.0011260187	0.99856734	0.0008462419	0.99897337	0.002853713	0.0012334972	0.0020604753
0.00072463474	0.0009115474	0.98601705	0.00019205529	0.9977666	0.0022245771	0.002069164	0.00061757665
