0.0025339264	0.039040573	0.82543	0.0017012374	0.00092449394	0.80748755	0.02016673	0.0019546398
0.0054221554	0.008944985	0.07597407	0.41840738	0.96433187	0.0059009152	0.99235886	0.0063388348
0.0030082478	0.075547904	0.86942834	0.018688142	0.006021855	0.004014144	0.028219175	0.004516125
0.0020507611	0.008481245	0.75204206	0.016579745	0.016531643	0.14638193	0.9760909	0.0010803605
0.0023082418	0.43136194	0.90478057	0.0037532058	0.017371822	0.073830396	0.0015059422	0.0023652709
0.004161566	0.14148417	0.1759366	0.010190495	0.0031605077	0.010794446	0.9622391	0.010057494
0.004998837	0.013845701	0.9776734	0.11699007	0.0140991835	0.003202462	0.42986634	0.005925146
0.0010403254	0.004033692	0.9568261	0.0047272136	0.06252198	0.24187647	0.014028251	0.0013342364
0.012732619	0.015086148	0.017254038	0.0064646415	0.010025164	0.0064074723	0.96802783	0.020427471
0.94008315	0.01754599	0.013295995	0.020871071	0.015149997	0.014615017	0.024283245	0.9789377
0.014732066	0.4575411	0.12559868	0.0006487123	0.009714585	0.27416903	0.44306546	0.001199769
0.0062438915	0.11813088	0.929972	0.0022266242	0.008738318	0.97961193	0.0024469611	0.0018941351
0.0036757397	0.046252474	0.9733657	0.00466794	0.0029002137	0.98228973	0.0110033015	0.0020850117
0.0016666721	0.27285218	0.89584094	0.007980483	0.0018863443	0.57325935	0.0026647218	0.0027886704
0.002275313	0.0049813124	0.34523845	0.0036488182	0.0020439317	0.6723287	0.013525498	0.0023213895
0.0029989262	0.013338671	0.22316347	0.014038399	0.0007339581	0.09815633	0.052317828	0.0078867255
0.009873151	0.017789653	0.12201933	0.0018470372	0.0011863665	0.9972269	0.09158137	0.0018464775
0.002523699	0.24848838	0.5964996	0.0028987993	0.00072238705	0.9892643	0.1760013	0.0019237559
0.0030111938	0.03803109	0.95006806	0.0038039233	0.0034385289	0.6646507	0.0020455448	0.0020969664
0.01495047	0.8429492	0.39575565	0.0025428156	0.00088507	0.9608933	0.7505241	0.0037609462
0.006223088	0.009689795	0.9207976	0.031594213	0.0038148165	0.005147673	0.28826544	0.010584552
0.0039821435	0.00552911	0.91150796	0.007522231	0.6380911	0.001085752	0.017244516	0.004268332
0.0068789055	0.1618535	0.9553214	0.0020812065	0.0009120782	0.7922029	0.57787913	0.0020724444
0.0048420653	0.79118896	0.90829486	0.0015628583	0.0016938982	0.7108822	0.15389489	0.0017112723
0.00261109	0.5691609	0.70361775	0.0045763683	0.0017746337	0.0844565	0.018512657	0.0038001142
0.0014861787	0.009972844	0.9602161	0.00990718	0.0047295745	0.65129155	0.009050602	0.0014595392
0.004720116	0.008500939	0.11419647	0.0019175475	0.0032404205	0.871516	0.96777254	0.0018714658
0.013399523	0.028322559	0.98667175	0.0039819656	0.00408269	0.9811963	0.0051587643	0.0026892985
0.0013290535	0.009938712	0.96390045	0.032154724	0.0030175147	0.29879308	0.021450223	0.0029571517
0.009588613	0.046363384	0.98890835	0.0056088716	0.0039043468	0.9864607	0.011045142	0.0024204543
0.49266136	0.03635262	0.0157124	0.05145521	0.004802381	0.0067800214	0.052723173	0.9331659
0.007445814	0.054165374	0.9314589	0.0024414198	0.53161716	0.019012727	0.0009014755	0.004022291
0.0043860185	0.00507011	0.9773776	0.714569	0.05068895	0.030997965	0.036320213	0.0047081513
0.0016849666	0.046257656	0.15368275	0.15654369	0.0010898452	0.09205412	0.07001773	0.0107987495
0.0040888907	0.0068190643	0.8686036	0.007852719	0.6936576	0.0013767428	0.007074472	0.003976919
0.0052386234	0.022235187	0.2731094	0.005414208	0.004960593	0.048898708	0.9881863	0.005146633
0.0024905638	0.38105717	0.8984348	0.0042050784	0.0010996715	0.103054605	0.093796365	0.0024647885
0.0027893796	0.052571353	0.9704732	0.007935419	0.094556116	0.0028821756	0.0037766225	0.003323816
0.0032780343	0.01040553	0.8700147	0.0145739205	0.0031790894	0.9750676	0.0075962655	0.0011972853
0.004154614	0.8846739	0.64668185	0.0035073545	0.0071072653	0.035443693	0.0105893565	0.003910074
0.00785957	0.007296008	0.9897996	0.0017630525	0.085144065	0.8133605	0.0071142977	0.002259296
0.0018151366	0.14263639	0.8993934	0.0012035312	0.060224764	0.12432162	0.00393631	0.0010139366
0.0027740558	0.3130488	0.98864645	0.009142338	0.0028657124	0.02604732	0.04993895	0.005040923
0.06714688	0.005229732	0.89487535	0.0023958827	0.008723565	0.9887212	0.006582543	0.002340235
0.0063044187	0.031963762	0.023110617	0.0038554168	0.0035459443	0.9620764	0.99382186	0.0030650613
0.007282386	0.007494915	0.498332	0.0018826762	0.0012946072	0.33679342	0.22409683	0.0011395274
0.0048546707	0.0062031676	0.3777385	0.0032621068	0.001365922	0.9696983	0.016890097	0.0014466482
0.003271732	0.044023495	0.0773829	0.0117621245	0.0012855963	0.20368953	0.009434707	0.011581287
0.0014755311	0.0064379834	0.25558618	0.008297513	0.00085295504	0.42016527	0.31616566	0.0026747875
0.004033897	0.80124	0.41296038	0.009171577	0.0013719707	0.15376315	0.012410938	0.0051778974
0.0043305894	0.011060069	0.99539465	0.0064795953	0.5654804	0.006984792	0.04528587	0.003353874
0.005052073	0.0977491	0.10970908	0.0049692574	0.00042065862	0.35430497	0.34304515	0.0038229742
