0.012934175	0.04717617	0.750713	0.014134848	0.016745592	0.8708746	0.027311593	0.011850234
0.09890047	0.035081875	0.14436865	0.32406148	0.9532796	0.031381994	0.8363446	0.05988694
0.03412522	0.07275743	0.9640035	0.020894665	0.025947088	0.33601993	0.02387851	0.020707538
0.016990548	0.023753665	0.556535	0.018765971	0.27622524	0.15400364	0.66573703	0.006033013
0.032898694	0.19384582	0.8471063	0.011957752	0.08016438	0.2611938	0.0064531355	0.018822344
0.072740555	0.024580928	0.8896255	0.027233697	0.5165693	0.25607497	0.004781206	0.045561243
0.09260089	0.02032099	0.77455646	0.05724351	0.9132589	0.033656083	0.019979352	0.04710363
0.0084296325	0.010104834	0.70707697	0.013721868	0.14212878	0.52282923	0.089064255	0.004380604
0.041449618	0.024877204	0.24852449	0.24559285	0.79360175	0.030998021	0.7003512	0.03884694
0.9055478	0.025295347	0.073944874	0.10101973	0.06438255	0.09123564	0.022232492	0.9247592
0.005606218	0.4553103	0.62329084	0.008441999	0.050434995	0.44060943	0.0378484	0.006753956
0.030750243	0.015654374	0.2880655	0.00786644	0.5745168	0.46815944	0.007664892	0.007736585
0.014747739	0.32826468	0.95272315	0.022385241	0.01971005	0.7074885	0.051814325	0.01224834
0.03161844	0.60088575	0.8477419	0.03269303	0.0093204025	0.5977057	0.04860776	0.03642399
0.016014082	0.06503913	0.33383444	0.0094678765	0.02337531	0.75531274	0.10359872	0.0071975254
0.026213745	0.007725626	0.2584567	0.00657687	0.038440205	0.95267725	0.013956794	0.008396124
0.017691355	0.058427576	0.8663096	0.015346171	0.021014668	0.8484522	0.23160185	0.008833417
0.02190248	0.26609698	0.21900642	0.042666722	0.04694727	0.5765389	0.96396303	0.01728091
0.015673975	0.030874727	0.783673	0.0070208414	0.1983657	0.3080381	0.02303332	0.004712748
0.015911028	0.10015851	0.30437994	0.032227747	0.040030964	0.55633104	0.70228523	0.01316799
0.29693392	0.018632598	0.71467084	0.027708644	0.1964163	0.19837365	0.006278923	0.27693778
0.14969839	0.0112865465	0.41910443	0.05738956	0.98075175	0.020996068	0.07148898	0.041796952
0.018218525	0.22775267	0.5889108	0.057847604	0.09056297	0.2527473	0.7150274	0.02372679
0.013647139	0.25286254	0.79720885	0.012023535	0.021330133	0.5611333	0.17675844	0.008726662
0.008693379	0.55546427	0.6549011	0.02047161	0.03969336	0.31669828	0.08191974	0.018484766
0.017054748	0.010889846	0.45575365	0.0080924295	0.36531147	0.3337944	0.042189714	0.006063884
0.014733049	0.020725464	0.0957779	0.0083353575	0.030089766	0.9427567	0.7928258	0.0034765205
0.020872762	0.13305205	0.9762916	0.01981494	0.016187912	0.7523219	0.028769642	0.013655146
0.04028221	0.022548242	0.68938357	0.024485208	0.043237034	0.4738257	0.019285342	0.035860587
0.07509611	0.018883096	0.877179	0.013242839	0.116226405	0.6495758	0.012941884	0.022626167
0.059248168	0.15470739	0.36187398	0.10957737	0.052261833	0.13286558	0.24126138	0.09781514
0.057959676	0.07212026	0.94892436	0.017025579	0.017765572	0.66111374	0.0078044673	0.023561489
0.03049782	0.012973744	0.89111906	0.01253617	0.29579934	0.23669519	0.012034732	0.010858697
0.018672904	0.076490976	0.62220865	0.021230318	0.019701274	0.44400117	0.038060118	0.020753456
0.1287369	0.011172183	0.44117948	0.050470952	0.9774354	0.020604456	0.058540124	0.035281107
0.019502865	0.09849285	0.34016994	0.048324008	0.076791234	0.29242808	0.8750136	0.019149275
0.008074944	0.727749	0.025975082	0.009245683	0.020510903	0.9407838	0.09114597	0.009941462
0.107272334	0.0092501575	0.34853452	0.020843811	0.61443794	0.04156467	0.010344698	0.064848706
0.01665961	0.029966133	0.5000788	0.0068492056	0.013038206	0.9895783	0.020276822	0.005573048
0.019172281	0.4500954	0.9366618	0.0149180265	0.18554457	0.124215156	0.006453264	0.017358812
0.014085959	0.011284153	0.69020927	0.011704167	0.3565113	0.17711063	0.048478007	0.0076258318
