0.043565277	0.0694285	0.5093234	0.019945353	0.18246888	0.70084834	0.3438261	0.014634959
0.05004752	0.12190836	0.3931378	0.26539412	0.856833	0.11078572	0.67833745	0.05943485
0.049141128	0.035001352	0.5712675	0.104975246	0.7694235	0.087472826	0.2251427	0.05099868
0.03568865	0.04791083	0.5104066	0.059029635	0.70711476	0.27639484	0.45352712	0.054507885
0.025683805	0.2262937	0.7162165	0.047607247	0.27468604	0.48480114	0.12809803	0.014479595
0.037363943	0.07218308	0.7531011	0.19468349	0.4999227	0.28832898	0.06761182	0.04054622
0.08499759	0.049342755	0.5546301	0.16253658	0.8599024	0.05994407	0.20947784	0.08369052
0.024809636	0.10821726	0.6483227	0.022295743	0.19214928	0.5524669	0.33097798	0.010760756
0.034980573	0.23630463	0.49669445	0.016765151	0.15540367	0.53310984	0.669152	0.01676678
0.8542042	0.033883255	0.062769614	0.024973357	0.022393063	0.096423045	0.027062962	0.9047677
0.036045395	0.10223696	0.61745167	0.02130017	0.1877502	0.7564393	0.26110196	0.012279769
0.02880132	0.084751226	0.77159494	0.092168786	0.66979635	0.23096246	0.15426408	0.020685278
0.02220769	0.069938816	0.67079055	0.044749673	0.31720757	0.62391937	0.17670894	0.017642751
0.057268634	0.18286668	0.540301	0.03914198	0.051597744	0.9141516	0.17554922	0.029567579
0.056541737	0.08091325	0.39690784	0.026405016	0.1556565	0.69544744	0.21007556	0.024280649
0.02766183	0.08507083	0.72637975	0.03890408	0.48958328	0.33931848	0.16854753	0.022010755
0.05774827	0.033392325	0.49224153	0.031334653	0.16576232	0.72871906	0.18226779	0.040360868
0.052971274	0.5982734	0.2845099	0.02438044	0.043527845	0.9037722	0.54639214	0.019242685
0.033525568	0.1147294	0.7980199	0.045592647	0.5699185	0.33711922	0.15563288	0.01740605
0.046465896	0.08762102	0.529478	0.039268304	0.12802632	0.8532797	0.19347364	0.037566945
0.027544687	0.033518977	0.50018376	0.06524059	0.3861946	0.27388886	0.18748662	0.029147368
0.058570687	0.06092728	0.62448686	0.08017263	0.81425524	0.09432325	0.31088206	0.040706553
0.03195918	0.23608862	0.52576345	0.019571172	0.08512821	0.8862268	0.4562929	0.013002064
0.047140226	0.07737644	0.5866999	0.047726434	0.63163584	0.188115	0.32083505	0.019565685
0.030144155	0.036198266	0.555269	0.18883464	0.48009714	0.18136343	0.07000528	0.027317593
0.032966927	0.1296446	0.6807779	0.02680621	0.14941956	0.76619536	0.21514171	0.016625524
0.036262255	0.05858486	0.48951516	0.025438182	0.30364802	0.6616553	0.3555723	0.041056003
0.05101927	0.03840256	0.76117176	0.07344178	0.59326255	0.26101518	0.09383962	0.04255919
0.04146487	0.18432711	0.4925075	0.033757452	0.06493793	0.9260495	0.24171346	0.024529712
0.029798206	0.05632414	0.71794	0.048129767	0.54911053	0.3693104	0.1879944	0.021530109
0.141209	0.369982	0.24380273	0.020298667	0.035682146	0.59447926	0.22157641	0.07961924
