8.0992344e-05	0.0084150545	0.0035324742	0.007312272	0.001594477	0.99820685	0.9786588	0.0022722029
0.62584037	0.0007315051	0.19592178	0.00010856855	0.0008408978	0.03248828	0.007759354	0.9387229
0.0018544924	0.00036696123	0.07266941	0.12778857	0.99767834	0.003773147	0.48362973	0.00035941837
0.85437864	5.5401684e-05	0.7431482	0.0029706978	0.00092234137	0.17458737	0.00032865696	0.0006369911
0.012752366	0.0016041733	0.99833626	0.00068286364	0.009857259	0.9878342	0.0024995056	0.0002737337
0.0019792551	0.0013630014	0.99973315	0.015183023	0.00052354485	0.63343716	0.0145824775	0.0010370673
0.0011900913	0.0006371126	0.9789892	0.04893992	0.93131113	0.025142223	0.67300385	0.0006805566
0.00017027928	0.30165622	0.11488401	0.39260155	0.001384167	0.9698896	0.054167483	0.003430044
0.00013020962	0.98042345	0.9780189	0.0062935455	0.0004162063	0.01772802	0.20984562	0.5327495
0.001512198	0.0018394259	0.110342346	0.0003123754	0.0010628682	0.99983907	0.33631262	0.0059014633
0.0013115066	0.00025612704	0.9778165	0.0038193385	0.00024872168	0.9698425	0.0007484426	0.000653609
0.00020358842	0.34067634	0.8840406	0.004658127	0.001608294	0.9997733	0.5421696	0.00041105459
0.5075002	0.00083915517	0.9475561	0.42175326	0.0025980745	0.0005919377	0.0030048243	0.014429709
0.036703885	0.028356876	0.051410656	0.00064196374	0.0005671008	0.016212536	0.0005046743	0.9745436
0.00013224345	0.6309585	0.0022507794	0.023771573	0.86428005	0.061286185	0.0042783325	0.0003446123
0.00076305703	0.009347457	0.9998099	0.00024178797	0.0145518975	0.032495253	0.0886059	0.0005870532
0.0012316287	0.0010321666	0.0016435502	0.0008123085	0.0028608725	0.9977208	0.99685305	0.0007972095
0.19893433	0.0014168357	0.008354822	0.0014895819	9.294868e-05	0.98645717	0.0005655287	0.49181274
0.008372314	0.00070339	0.013758985	0.00087599095	0.00028071422	0.990803	0.00016742686	0.00039491674
0.0026156986	0.2113816	0.028858617	0.0010812104	0.014377632	0.99017745	0.0147008505	0.0053994455
0.003350565	0.0014113286	0.9998591	0.049116634	0.0022245867	0.008047716	0.010907966	0.0007401144
0.0001434299	0.99258995	0.15740316	0.005140728	0.00036551908	0.3694853	0.033507124	0.15398158
0.00039136238	0.07859796	0.01741796	0.052514568	0.035483133	0.12284691	0.9980586	0.22956817
0.006289613	0.019598404	0.9274398	8.337343e-05	0.0057032136	0.99475855	0.0024489209	0.00030225562
0.0019210661	0.0017856769	0.9943658	0.0028781919	0.00744794	0.0028175667	0.9976851	0.0014567918
0.0018676957	0.00038002836	0.9872591	0.0018799253	0.00047781086	0.0011727695	0.001649275	0.55345273
0.0002921049	0.0027972653	0.15313044	0.020460555	0.00012859618	0.80710393	0.07541275	0.57787025
0.0036840248	0.011069983	0.002156603	0.0018371659	0.00020805463	0.99215937	0.81258774	0.4500609
0.00097382534	0.0015296952	0.0017349066	0.001125431	0.0034216794	0.9976139	0.99788874	0.0009058719
0.40834537	0.00025269916	0.84771556	0.00037759793	0.0033315415	0.9990772	0.0039469944	0.0026100245
0.0029303073	0.99893194	0.27601492	0.010104553	0.00090959144	0.08324231	0.0019948685	0.108685166
0.97138095	0.0021916463	0.9976926	0.0023249006	0.06448362	0.72553754	0.0021175505	0.0018640697
